===== 实验三：端到端响应时间 =====

--- 3.1~3.6 公平测试设计 ---
测试策略: Warmup(各10次) → 单用户交替(100对) → 并发独立公平跑

=== Warmup (因果检查 + 对照组 各10次交替) ===

=== 单用户 100对交替测试 ===
场景: 因果检查-单用户
  样本数: 100
  平均(ms): 3.94
  Min(ms): 2
  Max(ms): 17
  P95(ms): 6
  P99(ms): 7
场景: 对照组-单用户
  样本数: 100
  平均(ms): 3.86
  Min(ms): 2
  Max(ms): 11
  P95(ms): 6
  P99(ms): 9

=== 10并发 严格交替并发测试 ===
场景: 因果检查-10并发
  样本数: 1000
  平均(ms): 7.64
  Min(ms): 4
  Max(ms): 19
  P95(ms): 13
  P99(ms): 18
场景: 对照组-10并发
  样本数: 1000
  平均(ms): 7.23
  Min(ms): 3
  Max(ms): 19
  P95(ms): 12
  P99(ms): 16

=== 50并发 严格交替并发测试 ===
场景: 因果检查-50并发
  样本数: 5000
  平均(ms): 27.96
  Min(ms): 3
  Max(ms): 91
  P95(ms): 44
  P99(ms): 52
场景: 对照组-50并发
  样本数: 5000
  平均(ms): 27.79
  Min(ms): 3
  Max(ms): 71
  P95(ms): 44
  P99(ms): 53

--- 3.7 多场景性能对比 (因果检查组 vs 对照组) ---
场景,接口,样本数,平均响应时间(ms),P95(ms),P99(ms),吞吐量(req/s)
单用户,因果检查,100,3.94,6,7,253.81
单用户,对照组,100,3.86,6,9,259.07
10并发,因果检查,1000,7.64,13,18,130.98
10并发,对照组,1000,7.23,12,16,138.31
50并发,因果检查,5000,27.96,44,52,35.77
50并发,对照组,5000,27.79,44,53,35.99

--- 3.8 因果检查额外开销分析 ---
场景,因果检查平均(ms),对照组平均(ms),额外开销(ms),开销比例(%)
单用户,3.94,3.86,0.08,2.1
10并发,7.64,7.23,0.40,5.6
50并发,27.96,27.79,0.17,0.6
